Gene_id,logFC,padj
Novel00005,-2.727,0.044753
Novel00010,3.3508,2.74E-05
Novel00016,#NAME?,0.0082138
Novel00028,6.1348,0.0033598
Novel00037,-2.1418,0.0058274
Novel00039,3.3001,1.26E-08
Novel00044,2.9311,0.00028144
Novel00048,3.9955,0.00058738
Novel00050,-2.4832,0.024589
Novel00051,-2.7793,1.64E-05
Novel00052,-3.1421,0.00055296
Novel00053,-2.4723,0.0049448
Novel00056,2.2361,0.00086651
Novel00061,-2.3737,0.0049601
Novel00067,3.5434,0.047356
Novel00106,-4.0172,0.00074146
Novel00109,3.2076,0.003511
Novel00114,2.3422,0.03889
Novel00120,-3.0641,0.0006339
Novel00138,-2.5345,0.032294
Novel00146,4.6385,1.83E-08
Novel00147,6.4919,0.018709
Novel00157,6.8322,1.19E-23
Novel00177,-2.8515,0.039955
Novel00184,2.3378,0.0071538
Novel00188,-3.8458,0.002692
Novel00191,-2.9117,3.66E-08
Novel00194,-2.3105,0.027274
Parent=CDS_B0281.2,2.5218,0.012782
Parent=CDS_B0284.3_wp57,3.5645,1.74E-07
Parent=CDS_B0348.3_wp18,-1.6589,0.035099
Parent=CDS_B0507.15_wp261,Inf,0.013275
Parent=CDS_C01A2.6_wp188,4.9872,0.00069719
Parent=CDS_C05E4.12_wp221,8.1874,8.87E-36
Parent=CDS_C08E3.11_wp252,Inf,5.67E-06
Parent=CDS_C33C12.4_wp82,-3.0136,0.022033
Parent=CDS_C40A11.9_wp179,#NAME?,0.012781
Parent=CDS_C52E2.8,Inf,0.017116
Parent=CDS_C53A5.11_wp261,Inf,2.21E-18
Parent=CDS_D2062.11_wp21,8.5365,2.75E-46
Parent=CDS_F15D3.8_wp104,Inf,0.025331
Parent=CDS_F22G12.1_wp153,Inf,2.87E-05
Parent=CDS_F26F4.3_wp88,Inf,0.0016904
Parent=CDS_F35F10.3_wp21,-5.4742,1.10E-06
Parent=CDS_F36G9.7_wp193,#NAME?,0.040086
Parent=CDS_H12D21.8,1.6564,0.012853
Parent=CDS_H14A12.1,-2.4896,0.0053459
Parent=CDS_K08D10.10_wp227,#NAME?,0.015768
Parent=CDS_M04C3.1_wp87,2.2598,0.0011754
Parent=CDS_M151.5_wp185,-2.6923,0.016042
Parent=CDS_R03H10.6_wp94,3.2996,2.79E-10
Parent=CDS_R05G6.2,Inf,0.0031709
Parent=CDS_R06A4.3,1.6918,0.0065268
Parent=CDS_T09E11.11_wp187,-5.0965,2.49E-06
Parent=CDS_T12B5.8_wp91,-3.1671,2.87E-07
Parent=CDS_Y51H7C.14_wp64,1.8138,0.00092527
Parent=CDS_Y54F10BM.6_wp229,-1.8861,0.0056243
Parent=CDS_ZC239.6_wp90,1.9867,0.032325
Parent=Pseudogene_AH6.16,5.5288,2.54E-06
Parent=Pseudogene_B0250.12,-1.4247,0.041836
Parent=Pseudogene_B0281.7,Inf,2.79E-44
Parent=Pseudogene_B0284.5,2.4294,0.0049204
Parent=Pseudogene_B0507.15,Inf,0.047145
Parent=Pseudogene_C06C3.11,3.9241,0.00049894
Parent=Pseudogene_C08A9.11,-1.574,0.023495
Parent=Pseudogene_C08H9.9,2.24,0.033231
Parent=Pseudogene_C17H1.1,6.9583,5.08E-14
Parent=Pseudogene_C17H1.12,Inf,4.92E-09
Parent=Pseudogene_C30E1.6,5.8448,1.55E-05
Parent=Pseudogene_C36A4.12,1.3027,0.033795
Parent=Pseudogene_C39H7.2,2.2622,0.0043957
Parent=Pseudogene_C43D7.1,6.1965,1.35E-05
Parent=Pseudogene_C43D7.3,Inf,1.56E-10
Parent=Pseudogene_C44H9.9,2.6467,2.80E-05
Parent=Pseudogene_F07E5.10,Inf,1.32E-17
Parent=Pseudogene_F11A6.3,1.7787,0.015708
Parent=Pseudogene_F15H10.6,4.1081,0.007843
Parent=Pseudogene_F18A11.7,2.3417,0.0022985
Parent=Pseudogene_F21H7.16,-3.1444,0.042502
Parent=Pseudogene_F39E9.28,-1.9253,0.00040935
Parent=Pseudogene_F43D2.7,-2.414,2.35E-05
Parent=Pseudogene_F44E2.11,3.7278,5.35E-12
Parent=Pseudogene_F47C10.2,-2.7113,0.0024253
Parent=Pseudogene_F54B8.17,-4.5532,0.00026389
Parent=Pseudogene_K08F11.6,1.3166,0.036165
Parent=Pseudogene_K10G4.13,5.3554,6.11E-10
Parent=Pseudogene_M01G12.8,Inf,0.0088984
Parent=Pseudogene_R03D7.3,2.2706,0.0012614
Parent=Pseudogene_R06C1.5_wp217,Inf,0.026368
Parent=Pseudogene_R10E8.7,-2.2646,7.75E-05
Parent=Pseudogene_T07D10.10,-2.1911,0.0042034
Parent=Pseudogene_T20B3.11,#NAME?,0.0014418
Parent=Pseudogene_Y105C5B.30,Inf,7.52E-40
Parent=Pseudogene_Y17D7C.4,-2.5048,0.0012709
Parent=Pseudogene_Y32B12C.5,-5.662,1.65E-24
Parent=Pseudogene_Y50D4B.10,2.5976,0.0019105
Parent=Pseudogene_Y70G10A.1,2.3965,0.0035818
Parent=Pseudogene_Y74C9A.9,1.857,0.011717
Parent=Pseudogene_Y75B8A.41,3.3492,0.011978
Parent=Pseudogene_Y7A9C.1,-3.0311,0.045542
Parent=Pseudogene_ZK938.8,Inf,1.50E-25
Parent=Transcript_AH6.6.1,Inf,2.23E-06
Parent=Transcript_AH9.4.1,-2.3483,0.048705
Parent=Transcript_B0001.11,2.2429,0.021106
Parent=Transcript_B0024.4.1,4.1071,2.65E-16
Parent=Transcript_B0034.7.1,-2.2966,0.022984
Parent=Transcript_B0213.16.1,-5.3147,2.12E-16
Parent=Transcript_B0213.3.1,-2.0253,7.58E-05
Parent=Transcript_B0213.4.1,-1.9321,0.0028574
Parent=Transcript_B0213.6.1,-2.8893,0.0048474
Parent=Transcript_B0218.2.1,1.4805,0.013769
Parent=Transcript_B0218.8.1,-2.9698,3.38E-07
Parent=Transcript_B0222.3.1,-2.1656,0.0074793
Parent=Transcript_B0222.8.1,-2.0219,0.00011865
Parent=Transcript_B0228.4d.1,-2.2025,0.019769
Parent=Transcript_B0228.6.1,-2.2952,9.10E-05
Parent=Transcript_B0238.1.1,-2.1303,3.71E-05
Parent=Transcript_B0244.2.1,-1.8241,0.0056436
Parent=Transcript_B0272.1.1,-2.4509,3.96E-05
Parent=Transcript_B0280.2.1,5.3228,0.00019136
Parent=Transcript_B0280.7.1,-2.8117,0.00056747
Parent=Transcript_B0281.1.1,8.3724,5.68E-33
Parent=Transcript_B0281.8.1,Inf,5.55E-46
Parent=Transcript_B0284.2.1,4.5587,9.07E-19
Parent=Transcript_B0284.3.1,4.9629,0.043279
Parent=Transcript_B0284.4.1,9.6717,9.52E-50
Parent=Transcript_B0310.5a.1,-2.3472,3.29E-06
Parent=Transcript_B0310.6.1,-2.5364,0.00025741
Parent=Transcript_B0334.13.1,-3.2162,0.0002942
Parent=Transcript_B0361.9.1,-2.566,7.91E-06
Parent=Transcript_B0395.2.1,-1.9474,0.00049071
Parent=Transcript_B0403.3.1,2.388,1.16E-05
Parent=Transcript_B0410.3.1,-3.1261,5.23E-10
Parent=Transcript_B0416.11.1,-2.1184,0.0040594
Parent=Transcript_B0457.6.1,1.4607,0.010862
Parent=Transcript_B0464.3.1,-1.6679,0.00091664
Parent=Transcript_B0478.3.1,-2.5144,0.00091248
Parent=Transcript_B0496.7.1,3.5616,4.79E-13
Parent=Transcript_B0507.10.1,8.1571,5.55E-46
Parent=Transcript_B0507.5a.1,Inf,0.0014864
Parent=Transcript_B0507.5b.1,5.5731,0.0013177
Parent=Transcript_B0507.7.1,Inf,0.0020313
Parent=Transcript_B0507.8.1,Inf,2.21E-20
Parent=Transcript_B0507.9.1,5.9214,4.38E-23
Parent=Transcript_B0523.5.1,1.2044,0.046903
Parent=Transcript_B0563.2.2,-2.2473,0.032934
Parent=Transcript_C01C10.1.1,-1.4562,0.018684
Parent=Transcript_C01C10.4.1,-1.8979,0.0012236
Parent=Transcript_C01F6.5.1,1.403,0.013493
Parent=Transcript_C01H6.3.1,2.7645,6.54E-05
Parent=Transcript_C02A12.4.1,-3.4355,2.57E-11
Parent=Transcript_C02B8.3.1,-1.4857,0.030699
Parent=Transcript_C02B8.5.1,4.278,0.0025511
Parent=Transcript_C02D5.1.1,-1.9348,0.0035832
Parent=Transcript_C02E7.6.1,-3.3887,4.50E-11
Parent=Transcript_C02E7.7.1,-2.8462,0.0027933
Parent=Transcript_C02F12.4.1,-1.4607,0.0058428
Parent=Transcript_C02F5.11.1,3.8933,1.60E-10
Parent=Transcript_C02F5.8.1,5.3044,6.15E-15
Parent=Transcript_C02G6.3.1,-2.8877,0.0049626
Parent=Transcript_C03A7.2.1,-4.4197,9.54E-12
Parent=Transcript_C03B1.14.1,2.5681,2.13E-07
Parent=Transcript_C03E10.6.1,-3.3915,1.39E-08
Parent=Transcript_C03G5.10.1,-2.1858,7.05E-05
Parent=Transcript_C03G5.11.1,-2.5594,8.23E-08
Parent=Transcript_C03G5.12.1,-3.4641,3.67E-11
Parent=Transcript_C03G5.2.1,-2.4932,0.00015251
Parent=Transcript_C03G5.8.1,-2.4982,7.00E-05
Parent=Transcript_C03G6.5.1,-3.6305,0.0079374
Parent=Transcript_C04B4.2.1,1.2223,0.035621
Parent=Transcript_C04C11.25.1,3.4448,8.73E-09
Parent=Transcript_C04E12.2.1,-2.329,7.90E-06
Parent=Transcript_C04E12.4.1,-2.6892,1.32E-05
Parent=Transcript_C04E6.13.1,-1.6883,0.0033096
Parent=Transcript_C04E6.7.1,-2.0489,0.0030656
Parent=Transcript_C04F12.1.1,2.7478,9.05E-09
Parent=Transcript_C04F6.1.1,-4.2497,1.02E-17
Parent=Transcript_C04F6.3.1,-2.9929,0.00040258
Parent=Transcript_C04G2.14,2.5548,0.03657
Parent=Transcript_C04G6.5.1,3.6249,6.87E-12
Parent=Transcript_C05C12.4.1,-1.6306,0.0030101
Parent=Transcript_C05D12.4.1,-3.5532,0.0004682
Parent=Transcript_C05E11.4.1,-1.8801,0.046496
Parent=Transcript_C05E4.12.1,Inf,2.85E-12
Parent=Transcript_C05E4.15a.1,7.5338,3.67E-14
Parent=Transcript_C05E4.3.1,-1.3929,0.0167
Parent=Transcript_C05G5.1.1,-2.2016,0.00048444
Parent=Transcript_C06A1.1.1,1.2358,0.035198
Parent=Transcript_C06A8.3.1,-1.3493,0.016871
Parent=Transcript_C06C3.7.1,3.9695,3.83E-10
Parent=Transcript_C06E1.1.1,1.4129,0.018806
Parent=Transcript_C06E1.3.1,2.098,0.0013177
Parent=Transcript_C06E1.7.1,1.5729,0.025748
Parent=Transcript_C06E1.8.1,-1.9471,0.022058
Parent=Transcript_C06E7.3b,2.8687,1.22E-06
Parent=Transcript_C06G1.2.1,-5.0967,6.13E-05
Parent=Transcript_C06G8.1.1,-1.8489,0.00087575
Parent=Transcript_C06H5.14.1,#NAME?,0.00047891
Parent=Transcript_C07A9.5.1,-4.3363,0.0033598
Parent=Transcript_C07B5.3.1,-1.8771,0.0031751
Parent=Transcript_C07B5.5.1,-3.537,4.04E-13
Parent=Transcript_C07E3.10.1,-2.6315,0.023744
Parent=Transcript_C07G1.15.1,-3.9362,4.08E-07
Parent=Transcript_C07G2.1a.1,1.2307,0.04579
Parent=Transcript_C08A9.10.1,-1.4795,0.006506
Parent=Transcript_C08E3.6.1,4.1486,5.77E-17
Parent=Transcript_C08E3.8.1,8.3481,6.02E-36
Parent=Transcript_C08F1.6.1,-2.0285,0.0069758
Parent=Transcript_C08F11.38,#NAME?,0.0028346
Parent=Transcript_C08F11.95,#NAME?,0.010909
Parent=Transcript_C08H9.10.1,2.8927,0.0042849
Parent=Transcript_C08H9.15.1,-1.6175,0.0034062
Parent=Transcript_C08H9.7.1,2.5852,0.0011296
Parent=Transcript_C09B9.1.1,-1.622,0.0351
Parent=Transcript_C09C7.1.1,-1.9063,0.001229
Parent=Transcript_C09D4.2.1,-1.3081,0.018238
Parent=Transcript_C09E8.2a.1,-3.5222,0.007843
Parent=Transcript_C09E8.3.1,-2.0661,0.00057872
Parent=Transcript_C09G9.8b.1,2.7275,0.022974
Parent=Transcript_C10C5.4.1,-3.9808,2.95E-15
Parent=Transcript_C10G8.4.1,-1.3385,0.011893
Parent=Transcript_C10G8.6.1,-1.9415,0.0038018
Parent=Transcript_C11D2.3.1,-6.9436,2.43E-22
Parent=Transcript_C11E4.2.1,-2.6217,5.27E-06
Parent=Transcript_C12C8.1.1,3.7149,7.95E-14
Parent=Transcript_C12D5.9.1,-3.7308,6.19E-10
Parent=Transcript_C12D8.17.1,-2.2249,4.58E-05
Parent=Transcript_C13A10.2.1,1.4685,0.022563
Parent=Transcript_C13C4.6.1,-3.6108,5.57E-11
Parent=Transcript_C14A4.6.1,-2.4764,1.39E-06
Parent=Transcript_C14A4.9.1,-4.6161,2.92E-15
Parent=Transcript_C14A6.1.1,-3.6069,1.16E-12
Parent=Transcript_C14C11.4.1,-4.5465,5.32E-13
Parent=Transcript_C14F5.1a.1,-1.4496,0.013069
Parent=Transcript_C14F5.2.1,-3.0186,1.61E-09
Parent=Transcript_C15A11.4.1,1.8307,0.00074409
Parent=Transcript_C15B12.1.1,-6.1895,1.88E-24
Parent=Transcript_C15C6.1.1,-2.5449,5.57E-07
Parent=Transcript_C15C8.1.1,-2.0378,0.00053879
Parent=Transcript_C15H9.1.1,-2.9461,1.60E-09
Parent=Transcript_C15H9.4.1,1.4487,0.042453
Parent=Transcript_C15H9.7.1,-1.6716,0.001372
Parent=Transcript_C16B8.8,Inf,0.013113
Parent=Transcript_C16C4.10.1,8.8147,1.22E-27
Parent=Transcript_C16C4.11.1,Inf,1.22E-15
Parent=Transcript_C16C4.12.1,Inf,0.0056239
Parent=Transcript_C16C4.15.1,4.1756,1.19E-13
Parent=Transcript_C16C8.9.1,-3.9666,8.46E-05
Parent=Transcript_C16D9.9.1,-2.487,8.43E-05
Parent=Transcript_C16H3.2.1,-2.6782,0.0031263
Parent=Transcript_C17B7.4.1,-2.9633,6.67E-09
Parent=Transcript_C17C3.3.1,-3.7211,0.022974
Parent=Transcript_C17E7.13.1,-2.6338,0.022554
Parent=Transcript_C17E7.4.1,1.2258,0.034275
Parent=Transcript_C17G1.14.1,2.3248,0.0034802
Parent=Transcript_C17G1.2.1,-1.5756,0.0025851
Parent=Transcript_C17G10.7.1,-2.3547,1.64E-05
Parent=Transcript_C17H1.13b.1,Inf,0.00024113
Parent=Transcript_C17H1.2.1,Inf,1.01E-14
Parent=Transcript_C17H1.3.1,6.9349,7.46E-30
Parent=Transcript_C17H1.4a.1,Inf,1.36E-14
Parent=Transcript_C17H1.5.1,7.4703,1.12E-39
Parent=Transcript_C17H1.6.1,8.7478,3.32E-40
Parent=Transcript_C17H1.7.1,8.1191,3.21E-43
Parent=Transcript_C17H1.9.1,5.9807,8.75E-22
Parent=Transcript_C17H12.21,-3.0989,0.038296
Parent=Transcript_C18A11.1.1,-1.3302,0.013848
Parent=Transcript_C18C4.2.1,-1.7797,0.0046322
Parent=Transcript_C18C4.9.1,-1.9823,0.0059739
Parent=Transcript_C18D1.3.1,-1.5868,0.0057749
Parent=Transcript_C18E3.3.1,1.681,0.0016729
Parent=Transcript_C18F10.2.1,-2.2788,0.041419
Parent=Transcript_C18F10.7a.1,1.2252,0.0351
Parent=Transcript_C18H9.1.1,Inf,1.67E-05
Parent=Transcript_C18H9.3d.1,1.444,0.043994
Parent=Transcript_C18H9.5.1,-1.2327,0.047104
Parent=Transcript_C23G10.14a,2.292,0.019964
Parent=Transcript_C23H5.15.1,-1.4103,0.025826
Parent=Transcript_C23H5.3.1,-2.1897,0.0085719
Parent=Transcript_C24B5.4.1,-2.274,0.033921
Parent=Transcript_C24B9.9.1,-5.7603,4.03E-15
Parent=Transcript_C24G6.7.1,-2.0104,0.006894
Parent=Transcript_C25A11.1.1,3.3822,0.0082027
Parent=Transcript_C25A11.10.1,2.3781,5.98E-05
Parent=Transcript_C25A11.2.1,1.8866,0.00018073
Parent=Transcript_C25A11.4b.1,-1.3344,0.026992
Parent=Transcript_C25B8.7.1,-3.2772,0.00026046
Parent=Transcript_C25E10.16.1,-2.9481,0.013064
Parent=Transcript_C25F9.12.1,2.7864,0.0059323
Parent=Transcript_C25G6.2.1,-2.3283,0.0043685
Parent=Transcript_C25H3.15.1,3.7786,1.87E-13
Parent=Transcript_C25H3.5.1,-2.132,0.00083467
Parent=Transcript_C26B9.3.1,-2.3874,4.85E-06
Parent=Transcript_C26B9.5.1,-3.4896,1.20E-12
Parent=Transcript_C26C6.9.1,-2.5515,3.00E-07
Parent=Transcript_C26F1.10.1,-1.3161,0.028682
Parent=Transcript_C27A2.8.1,-2.7978,0.00055581
Parent=Transcript_C27C12.2.1,1.4709,0.013043
Parent=Transcript_C27C12.3.1,1.3603,0.018428
Parent=Transcript_C28C12.3.1,-2.8966,0.0023408
Parent=Transcript_C28C12.5.1,-5.6752,2.19E-10
Parent=Transcript_C28G1.6.1,-1.3948,0.01696
Parent=Transcript_C29F3.5.1,-5.1089,1.16E-08
Parent=Transcript_C29F5.1.1,-1.5164,0.0047072
Parent=Transcript_C29F7.1.1,-1.7773,0.0037718
Parent=Transcript_C29F7.3.1,-1.3908,0.013346
Parent=Transcript_C29F9.1.1,2.169,1.93E-05
Parent=Transcript_C29F9.2.1,2.1729,0.0011757
Parent=Transcript_C29G2.6.1,-1.4381,0.010277
Parent=Transcript_C29H12.6.1,-1.6802,0.0037631
Parent=Transcript_C30E1.5.1,-3.6422,0.002218
Parent=Transcript_C30E1.8.1,-5.239,0.0091552
Parent=Transcript_C30F2.5.1,-1.547,0.0080522
Parent=Transcript_C30G12.11,-2.9712,0.00054722
Parent=Transcript_C30G12.2.1,-3.0814,0.027662
Parent=Transcript_C30G4.4s.5,-2.3557,0.0071296
Parent=Transcript_C30G7.1.1,-2.8168,3.88E-09
Parent=Transcript_C31A11.4.1,#NAME?,7.13E-06
Parent=Transcript_C31A11.5.1,-4.4174,0.032801
Parent=Transcript_C31B8.4.1,3.9787,7.94E-16
Parent=Transcript_C31B8.7.1,1.444,0.037878
Parent=Transcript_C31H2.4.1,-1.713,0.029597
Parent=Transcript_C31H5.4.1,-2.5067,2.40E-07
Parent=Transcript_C31H5.5.1,-1.4794,0.019964
Parent=Transcript_C31H5.7.1,2.2724,0.00026936
Parent=Transcript_C32B5.13.1,4.9416,0.011779
Parent=Transcript_C32D5.12.1,-1.8635,0.0019988
Parent=Transcript_C32E12.3.1,-2.4525,0.010004
Parent=Transcript_C32F10.4.1,-1.847,0.00035819
Parent=Transcript_C32H11.3.1,-3.4076,2.04E-07
Parent=Transcript_C32H11.4.1,-2.9592,0.010062
Parent=Transcript_C33A12.2.1,-2.0183,0.00025031
Parent=Transcript_C33F10.13.1,-2.2135,0.0016048
Parent=Transcript_C33G3.4.1,-3.0217,2.67E-09
Parent=Transcript_C33G8.10.1,-2.4965,4.80E-05
Parent=Transcript_C33G8.12.1,-2.1551,0.00086297
Parent=Transcript_C33G8.2.1,-2.854,1.76E-06
Parent=Transcript_C33G8.3.1,#NAME?,9.73E-07
Parent=Transcript_C33G8.4.1,-1.9632,0.00023929
Parent=Transcript_C33G8.6.1,-1.3418,0.028101
Parent=Transcript_C33G8.8.1,-2.5237,1.32E-05
Parent=Transcript_C33G8.9.1,-2.3198,3.19E-05
Parent=Transcript_C34B7.3.1,2.7987,3.74E-08
Parent=Transcript_C34C12.6.1,-1.7845,0.0043848
Parent=Transcript_C34D1.3.1,-2.028,0.00062968
Parent=Transcript_C34D4.11a.1,-2.4927,0.011626
Parent=Transcript_C34E11.1.1,-1.653,0.0017017
Parent=Transcript_C34F6.11.1,-2.3556,7.20E-06
Parent=Transcript_C34F6.3.1,-1.7,0.00087575
Parent=Transcript_C34H4.3a.1,-2.985,3.46E-07
Parent=Transcript_C35B1.7.1,-2.3664,0.0010968
Parent=Transcript_C35D10.14.1,3.2519,2.86E-11
Parent=Transcript_C35E7.12.1,2.4474,0.028916
Parent=Transcript_C36C5.5.1,-1.7048,0.03015
Parent=Transcript_C36C9.1.1,1.2419,0.046006
Parent=Transcript_C36E6.3.1,-2.0313,5.77E-05
Parent=Transcript_C36E6.5.1,-1.2544,0.031172
Parent=Transcript_C36H8.3.1,-1.8624,0.0046322
Parent=Transcript_C37A5.2.1,-1.9652,0.0014925
Parent=Transcript_C37A5.8.1,-2.7748,0.031984
Parent=Transcript_C37C3.11.1,-2.5976,0.0050671
Parent=Transcript_C37C3.8b.2,-3.747,0.025341
Parent=Transcript_C37E2.4.1,-3.2557,0.00016666
Parent=Transcript_C37H5.13a.1,1.4217,0.011477
Parent=Transcript_C37H5.2.1,1.6601,0.0016893
Parent=Transcript_C38C6.3.1,-4.3732,2.13E-10
Parent=Transcript_C38D9.7.1,4.2842,0.00017207
Parent=Transcript_C39B5.11.1,9.4478,7.75E-12
Parent=Transcript_C39B5.7.1,3.7991,1.75E-07
Parent=Transcript_C39B5.9.1,7.985,3.52E-36
Parent=Transcript_C39E6.2.1,-3.0179,0.0042367
Parent=Transcript_C39E9.3.1,-3.0917,2.65E-05
Parent=Transcript_C40A11.6.1,-3.3158,0.029544
Parent=Transcript_C40C9.3.1,-1.7369,0.015932
Parent=Transcript_C40D2.3.1,2.2913,0.00075956
Parent=Transcript_C40H1.2.1,-4.5463,7.02E-12
Parent=Transcript_C43C3.3.1,-2.1312,0.00019902
Parent=Transcript_C43D7.2.1,3.8469,2.30E-06
Parent=Transcript_C43D7.4.1,Inf,3.10E-55
Parent=Transcript_C43D7.5.1,10.327,4.23E-38
Parent=Transcript_C43D7.7.1,Inf,2.64E-23
Parent=Transcript_C43F9.7.1,-2.4641,0.0091084
Parent=Transcript_C44B11.3.1,-1.8139,0.0015267
Parent=Transcript_C44B11.4.1,-1.2648,0.044165
Parent=Transcript_C44B11.6.1,-1.6015,0.0087287
Parent=Transcript_C44B12.9.1,4.0159,0.0044672
Parent=Transcript_C44B7.8.1,-3.0652,4.05E-06
Parent=Transcript_C44E12.1.1,-4.2818,1.08E-15
Parent=Transcript_C44F1.1.1,2.13,0.0010378
Parent=Transcript_C44H4.3.1,-2.091,0.00024991
Parent=Transcript_C44H9.1.1,-2.0969,0.0052016
Parent=Transcript_C44H9.4.1,2.5326,0.048857
Parent=Transcript_C45B11.8.1,2.4144,8.13E-06
Parent=Transcript_C45B2.2.1,-1.9113,0.0009147
Parent=Transcript_C45B2.5.1,1.8855,0.00015019
Parent=Transcript_C45B2.7.1,-2.4687,2.21E-06
Parent=Transcript_C45E5.54,4.543,6.91E-11
Parent=Transcript_C45G7.3.1,-3.5122,0.030566
Parent=Transcript_C45G9.7.1,1.8121,0.00066852
Parent=Transcript_C46E10.5.1,-2.7992,0.0088299
Parent=Transcript_C46H11.2.1,-1.559,0.004851
Parent=Transcript_C46H11.4a.1,-1.6988,0.01996
Parent=Transcript_C46H11.9.1,-2.227,0.00015419
Parent=Transcript_C47B2.4.1,1.3519,0.015949
Parent=Transcript_C47D12.7a.1,-1.6974,0.0042861
Parent=Transcript_C47F8.7.1,-3.8363,0.018238
Parent=Transcript_C48B4.1.1,1.5628,0.0044895
Parent=Transcript_C48E7.10.1,-1.4502,0.013386
Parent=Transcript_C49C3.4a.1,-2.1148,6.84E-05
Parent=Transcript_C50B6.7.1,-4.3484,2.18E-17
Parent=Transcript_C50B8.4.1,1.704,0.001485
Parent=Transcript_C50B8.6.1,2.5137,3.32E-07
Parent=Transcript_C50D2.2.1,-1.7279,0.0060011
Parent=Transcript_C50F2.10.1,-1.8441,0.047707
Parent=Transcript_C50F2.9.1,2.5629,0.00021975
Parent=Transcript_C50F4.8.1,-1.491,0.0065268
Parent=Transcript_C50H11.15.1,-1.3799,0.032806
Parent=Transcript_C50H2.13.1,-4.2744,4.93E-13
Parent=Transcript_C51E3.6.1,-1.2864,0.030808
Parent=Transcript_C52B11.5.1,-1.457,0.010561
Parent=Transcript_C52E2.5.1,-3.6679,1.25E-11
Parent=Transcript_C53A5.13a.1,Inf,0.00028305
Parent=Transcript_C53A5.4.1,2.0752,0.00010374
Parent=Transcript_C53B7.4.1,-1.6734,0.0012614
Parent=Transcript_C53C11.2.1,-4.1612,9.79E-14
Parent=Transcript_C54C6.7.1,4.8714,4.00E-17
Parent=Transcript_C54C8.4.1,-5.2552,0.0046564
Parent=Transcript_C54D1.2.1,-2.5225,9.63E-06
Parent=Transcript_C54D10.14b.1,4.3127,0.00010722
Parent=Transcript_C54D10.7.1,Inf,1.38E-08
Parent=Transcript_C54D10.9.1,2.9533,0.00024922
Parent=Transcript_C54D2.2.1,-1.8668,0.0009587
Parent=Transcript_C54E4.5.1,3.0535,1.40E-07
