Gene_id,logFC,padj
Parent=Transcript_F53F4.13.1,-2.3863,1.45E-06
Parent=Transcript_F53F4.17.1,3.465,3.05E-11
Parent=Transcript_F53H2.2.1,-4.8247,8.54E-10
Parent=Transcript_F53H4.3.1,-1.5535,0.025904
Parent=Transcript_F53H8.3.1,-2.1603,0.00013784
Parent=Transcript_F54A3.3.1,1.1683,0.047621
Parent=Transcript_F54A5.3g,3.2006,1.49E-08
Parent=Transcript_F54B11.10.1,-2.7524,0.0061153
Parent=Transcript_F54B11.11.1,-4.3637,1.32E-05
Parent=Transcript_F54B8.3.1,-1.3065,0.027272
Parent=Transcript_F54C9.3.1,-1.5013,0.0053366
Parent=Transcript_F54D10.2.1,-2.7909,1.03E-08
Parent=Transcript_F54D10.3.1,2.0949,4.00E-05
Parent=Transcript_F54D11.1.1,-2.0596,3.14E-05
Parent=Transcript_F54D5.4.1,-1.6513,0.0061933
Parent=Transcript_F54D8.1.1,-2.7523,0.0048716
Parent=Transcript_F54E2.2.1,-2.6346,0.013888
Parent=Transcript_F54F11.1.1,-2.9283,0.0066505
Parent=Transcript_F54F7.3.1,-2.2133,9.86E-06
Parent=Transcript_F54F7.6.1,1.786,0.0013463
Parent=Transcript_F54H12.2.1,4.7646,0.0015091
Parent=Transcript_F55A4.2.1,-1.9657,0.023173
Parent=Transcript_F55A4.9,-3.5691,0.0049371
Parent=Transcript_F55B11.1.1,-1.2139,0.036431
Parent=Transcript_F55B11.4.1,2.1185,2.74E-05
Parent=Transcript_F55C12.4.1,-2.117,0.0010294
Parent=Transcript_F55E10.7.1,-2.2588,0.00059668
Parent=Transcript_F55G11.2.1,-4.2422,0.0017506
Parent=Transcript_F55G11.4.1,-3.6425,0.0080166
Parent=Transcript_F55G11.8.1,-3.4805,1.26E-09
Parent=Transcript_F55H12.2.1,-4.887,3.22E-07
Parent=Transcript_F55H12.8,-2.4277,0.00055847
Parent=Transcript_F56A6.5.1,8.3544,1.63E-42
Parent=Transcript_F56A6.8.1,4.0413,1.95E-05
Parent=Transcript_F56B3.7.1,-3.0572,2.58E-08
Parent=Transcript_F56C11.1.1,2.7546,9.63E-06
Parent=Transcript_F56C9.7.1,-2.6067,0.0010968
Parent=Transcript_F56D1.6.1,-1.6998,0.0017203
Parent=Transcript_F56D5.1.1,-3.1698,1.01E-09
Parent=Transcript_F56D5.3.1,2.2211,1.97E-05
Parent=Transcript_F56D6.10.1,-3.2685,0.020048
Parent=Transcript_F56F10.2.1,-1.5554,0.014292
Parent=Transcript_F56F11.1.1,-3.1334,4.18E-05
Parent=Transcript_F56F4.5.1,-1.3371,0.047987
Parent=Transcript_F56H6.5.1,-5.6633,0.00086528
Parent=Transcript_F56H9.2a.1,-3.1959,0.00033865
Parent=Transcript_F56H9.3.1,-1.9088,0.045883
Parent=Transcript_F57A8.7.1,-5.7438,0.028916
Parent=Transcript_F57B1.1.1,#NAME?,0.025236
Parent=Transcript_F57B1.5.1,-2.881,5.45E-07
Parent=Transcript_F57C2.4.1,-2.0927,2.95E-05
Parent=Transcript_F57F4.3.1,-2.277,0.0036436
Parent=Transcript_F57G8.6.1,-6.0902,7.41E-24
Parent=Transcript_F58A4.11.1,-2.0895,0.018789
Parent=Transcript_F58B3.1.1,-3.2613,0.0030656
Parent=Transcript_F58B3.2.1,-3.3903,1.14E-08
Parent=Transcript_F58B3.9.1,-1.2722,0.024295
Parent=Transcript_F58B4.5.1,-2.2222,3.50E-05
Parent=Transcript_F58E10.3b,1.3529,0.04172
Parent=Transcript_F58E10.4.1,1.7507,0.00077158
Parent=Transcript_F58E10.5.1,1.6603,0.0359
Parent=Transcript_F58E10.7.1,-1.2091,0.040707
Parent=Transcript_F58F12.12.1,-1.7356,0.027084
Parent=Transcript_F58F12.4.1,1.7668,0.0078786
Parent=Transcript_F58F6.6.1,2.753,0.0039448
Parent=Transcript_F58G1.4.1,-3.4103,3.45E-12
Parent=Transcript_F58G1.5.1,-2.5944,2.83E-05
Parent=Transcript_F58G6.4a.1,Inf,0.006539
Parent=Transcript_F58G6.7.1,3.5472,0.0038018
Parent=Transcript_F58H1.2.1,-2.8809,9.96E-07
Parent=Transcript_F58H12.1.1,-1.2111,0.044846
Parent=Transcript_F58H7.5.1,2.2036,0.0081322
Parent=Transcript_F59B1.2.1,-4.2572,2.11E-17
Parent=Transcript_F59C6.11.1,-2.7721,4.98E-08
Parent=Transcript_F59F4.2.1,-2.0219,3.53E-05
Parent=Transcript_F59F5.1.1,-1.837,0.021166
Parent=Transcript_F59H5.6,-1.7379,0.001489
Parent=Transcript_H01M10.3.1,-2.6532,1.12E-07
Parent=Transcript_H02F09.3.1,4.4161,1.57E-10
Parent=Transcript_H03G16.6.1,4.8566,7.97E-16
Parent=Transcript_H04D03.4.1,1.7145,0.018561
Parent=Transcript_H06H21.30,#NAME?,0.013386
Parent=Transcript_H10D18.1.1,-2.9582,8.10E-05
Parent=Transcript_H10E21.4.1,-3.2136,3.97E-10
Parent=Transcript_H11E01.2.1,-2.7964,9.41E-06
Parent=Transcript_H12C20.3a.1,-3.9116,1.76E-13
Parent=Transcript_H14N18.3.1,-1.471,0.0053366
Parent=Transcript_H16O14.77,#NAME?,1.24E-05
Parent=Transcript_H22K11.1.1,-2.8213,9.48E-09
Parent=Transcript_H23N18.6.1,-2.781,0.0053691
Parent=Transcript_H27M09.4.1,-3.2133,4.11E-10
Parent=Transcript_H29C22.1.1,-2.0705,0.00041831
Parent=Transcript_H32K16.2.1,-1.5946,0.0040992
Parent=Transcript_H34I24.2.1,-1.3034,0.029067
Parent=Transcript_H41C03.1.1,-1.3615,0.030294
Parent=Transcript_JC8.14.1,-1.1568,0.040778
Parent=Transcript_JC8.16.1,-2.6583,0.002135
Parent=Transcript_K01A2.7.1,-2.9835,0.00016598
Parent=Transcript_K01D12.1.1,-3.6886,7.09E-11
Parent=Transcript_K01D12.11.1,4.2832,5.87E-07
Parent=Transcript_K01D12.9.1,-3.2777,8.10E-10
Parent=Transcript_K01G5.3.1,1.3924,0.022496
Parent=Transcript_K02A4.1.1,-1.9687,7.54E-05
Parent=Transcript_K02B9.1.1,1.3163,0.018957
Parent=Transcript_K02E10.6.1,-1.9574,0.00091207
Parent=Transcript_K02E2.4.1,-5.1894,3.01E-06
Parent=Transcript_K02E7.10.1,4.1961,1.40E-10
Parent=Transcript_K02E7.11.1,-2.5488,0.0009587
Parent=Transcript_K02F2.5.1,-1.8201,0.0022235
Parent=Transcript_K02F3.9.1,-1.9626,8.98E-05
Parent=Transcript_K03A11.2.1,-2.459,5.53E-05
Parent=Transcript_K03D3.2.1,-3.0601,0.00091426
Parent=Transcript_K03D3.5.1,-3.5843,0.00010641
Parent=Transcript_K03E6.1b.1,-2.9821,5.06E-06
Parent=Transcript_K03E6.3.1,-1.7662,0.0016829
Parent=Transcript_K03E6.6.1,-1.2915,0.025341
Parent=Transcript_K03E6.7.1,-1.2718,0.031439
Parent=Transcript_K03H1.6.1,-1.4166,0.01223
Parent=Transcript_K04E7.2.1,-2.0044,9.20E-05
Parent=Transcript_K05F1.10.1,2.3412,0.00076926
Parent=Transcript_K05F1.14.1,-2.1844,0.039741
Parent=Transcript_K05F6.10.1,-3.7457,6.95E-07
Parent=Transcript_K05F6.7.1,-2.0032,0.023802
Parent=Transcript_K05G3.3.1,-1.3203,0.028916
Parent=Transcript_K06A4.15,-2.3382,0.036925
Parent=Transcript_K06A4.7.1,-1.8074,0.0003181
Parent=Transcript_K06A9.2.1,-1.2223,0.047512
Parent=Transcript_K06B9.6.1,-2.6488,4.02E-06
Parent=Transcript_K07A1.13.1,1.911,0.00025134
Parent=Transcript_K07A1.6.1,-1.3493,0.017779
Parent=Transcript_K07A1.7.1,2.1822,0.028293
Parent=Transcript_K07A12.6.1,2.4849,3.28E-06
Parent=Transcript_K07C10.3,-3.5632,4.15E-06
Parent=Transcript_K07C11.4.1,-2.7417,6.95E-08
Parent=Transcript_K07D4.3.1,1.2564,0.030079
Parent=Transcript_K07D4.8.1,-1.3922,0.016246
Parent=Transcript_K07E3.3.1,-1.5662,0.0036121
Parent=Transcript_K07G5.5.1,-5.2071,1.41E-21
Parent=Transcript_K08A8.1a.1,1.5433,0.0053691
Parent=Transcript_K08B4.6.1,-1.1317,0.047707
Parent=Transcript_K08C7.6.1,-1.5646,0.0081102
Parent=Transcript_K08C9.4.1,-2.6815,0.00085594
Parent=Transcript_K08D12.1.1,1.2475,0.032505
Parent=Transcript_K08D12.8.1,-3.2383,0.007843
Parent=Transcript_K08D8.11.1,2.5604,0.033593
Parent=Transcript_K08D8.5.1,-4.7465,1.60E-09
Parent=Transcript_K08D9.9.1,-2.5568,0.034137
Parent=Transcript_K08F4.4.1,-1.4851,0.012621
Parent=Transcript_K08F4.7.1,1.8121,0.0008894
Parent=Transcript_K08F8.7.1,-2.4064,0.0017491
Parent=Transcript_K08F9.1a.1,-4.4196,0.037878
Parent=Transcript_K08F9.3d.1,-4.0787,2.25E-07
Parent=Transcript_K08H2.1.1,-2.3617,9.86E-06
Parent=Transcript_K09A11.2.1,-2.2467,0.031801
Parent=Transcript_K09A11.3.1,-2.9926,0.0080057
Parent=Transcript_K09A9.4.1,1.5011,0.011782
Parent=Transcript_K09A9.5.1,-1.2577,0.029971
Parent=Transcript_K09C8.8.1,-3.9693,1.86E-06
Parent=Transcript_K09C8.9.1,-3.4663,0.003561
Parent=Transcript_K09E2.3.1,-1.5234,0.0043685
Parent=Transcript_K09E4.6.1,-2.29,4.35E-06
Parent=Transcript_K09F6.13.1,3.7002,1.39E-08
Parent=Transcript_K09F6.7.1,2.8519,6.46E-09
Parent=Transcript_K10C2.14.1,-2.8635,4.85E-06
Parent=Transcript_K10C2.8.1,-4.4392,1.40E-09
Parent=Transcript_K10D11.2.1,-2.881,0.014613
Parent=Transcript_K10D11.5.1,-2.2896,3.97E-05
Parent=Transcript_K10D11.6.1,-3.158,2.11E-07
Parent=Transcript_K10D3.6.1,-3.2862,1.97E-10
Parent=Transcript_K11D12.13.1,-2.7032,1.24E-07
Parent=Transcript_K11D12.9.1,1.3411,0.019487
Parent=Transcript_K11G9.1.1,-2.9025,8.91E-05
Parent=Transcript_K11G9.4.1,-2.0105,0.00043693
Parent=Transcript_K11G9.6.1,-3.4833,4.81E-13
Parent=Transcript_K11H12.3.1,1.7337,0.0019191
Parent=Transcript_K11H12.4.1,1.3174,0.024697
Parent=Transcript_K11H12.5.1,-1.6977,0.017109
Parent=Transcript_K11H12.7.1,-1.3643,0.022033
Parent=Transcript_K12B6.11.1,-4.3243,3.90E-09
Parent=Transcript_K12B6.3.1,-3.6675,2.69E-07
Parent=Transcript_K12B6.5.1,-4.4144,0.0018838
Parent=Transcript_K12B6.9.1,-3.8062,3.45E-12
Parent=Transcript_K12D12.3.1,2.8807,0.00018969
Parent=Transcript_K12G11.2.1,-1.8462,0.0033096
Parent=Transcript_K12H4.1.1,-1.3444,0.042719
Parent=Transcript_K12H6.4.1,-4.4493,0.00068752
Parent=Transcript_M01D7.5.1,-1.9803,9.70E-05
Parent=Transcript_M01G12.12.1,1.7158,0.0011219
Parent=Transcript_M01G12.7.1,9.5542,4.88E-30
Parent=Transcript_M02D8.1.1,-2.4863,3.01E-07
Parent=Transcript_M02D8.6.1,-1.9413,0.00012872
Parent=Transcript_M02E1.2.1,-1.5622,0.0082236
Parent=Transcript_M02E1.4.1,-4.0991,0.00012974
Parent=Transcript_M02H5.1.1,-4.7892,4.96E-18
Parent=Transcript_M02H5.4a.1,-1.8917,0.021053
Parent=Transcript_M03B6.3.1,-1.9782,0.030294
Parent=Transcript_M03C11.1.1,-1.6339,0.012896
Parent=Transcript_M04B2.6.1,-1.7105,0.0025707
Parent=Transcript_M04C9.2.1,-2.4399,0.024297
Parent=Transcript_M04D8.2.1,-3.5514,3.75E-10
Parent=Transcript_M04D8.3.1,-5.4782,1.33E-19
Parent=Transcript_M04D8.7.1,-1.8985,0.0014874
Parent=Transcript_M04G12.2.1,-3.282,1.41E-11
Parent=Transcript_M05B5.4.1,-1.7382,0.00077158
Parent=Transcript_M05B5.6.1,1.9285,0.00019917
Parent=Transcript_M05D6.9.1,2.2083,0.0001362
Parent=Transcript_M110.3.1,2.0112,7.65E-05
Parent=Transcript_M151.7.1,1.4976,0.010062
Parent=Transcript_M153.4.1,-2.7128,8.93E-05
Parent=Transcript_M162.5.1,-1.6703,0.0026498
Parent=Transcript_M163.1.1,-2.5377,2.56E-07
Parent=Transcript_M163.3.1,-2.1804,0.034499
Parent=Transcript_M176.4.1,#NAME?,0.0017265
Parent=Transcript_M176.5.1,-1.5385,0.034571
Parent=Transcript_M18.7b,1.3395,0.034243
Parent=Transcript_M28.2.1,3.7613,0.00051199
Parent=Transcript_M28.8.1,2.5496,2.38E-07
Parent=Transcript_M6.1a.1,-2.3385,1.26E-05
Parent=Transcript_M7.8.1,-1.3872,0.021348
Parent=Transcript_MTCE.7,-1.2922,0.02436
Parent=Transcript_R02E12.2b.1,-1.2612,0.038666
Parent=Transcript_R02F11.1.1,-3.8048,1.76E-07
Parent=Transcript_R02F2.8.1,-2.1101,0.017729
Parent=Transcript_R03D7.6b.1,5.5239,1.88E-05
Parent=Transcript_R03E9.1.1,-1.4743,0.015932
Parent=Transcript_R03H10.6.1,3.1253,0.00018394
Parent=Transcript_R03H10.7.1,3.3843,2.64E-05
Parent=Transcript_R03H4.1.1,#NAME?,0.033948
Parent=Transcript_R04A9.6.1,-1.5842,0.047512
Parent=Transcript_R04B5.5.1,-1.7625,0.0027329
Parent=Transcript_R04E5.2.1,-2.0425,8.10E-05
Parent=Transcript_R05A10.2.1,-1.3482,0.02977
Parent=Transcript_R05A10.3.1,-1.7084,0.044294
Parent=Transcript_R05D11.1.1,1.6916,0.0010569
Parent=Transcript_R05D7.7.1,-1.4119,0.022984
Parent=Transcript_R05D8.10.1,-4.1673,0.0016205
Parent=Transcript_R05D8.7.1,2.6137,5.88E-06
Parent=Transcript_R05H10.7.1,-3.5143,0.04272
Parent=Transcript_R05H5.8,-2.6847,5.87E-07
Parent=Transcript_R06A10.2a.1,-2.3571,0.004399
Parent=Transcript_R06B10.3.1,-1.9072,0.00024845
Parent=Transcript_R06F6.11.1,-1.851,0.00039609
Parent=Transcript_R07B1.1.1,-2.3166,0.003795
Parent=Transcript_R07B1.3.1,-2.9183,4.24E-05
Parent=Transcript_R07B7.5.1,-1.5951,0.0032566
Parent=Transcript_R07C12.1.1,-3.4091,4.34E-08
Parent=Transcript_R07E3.6.1,-2.8618,3.31E-07
Parent=Transcript_R08E5.3.1,-2.5357,3.00E-06
Parent=Transcript_R09A1.3.1,5.3149,2.30E-24
Parent=Transcript_R09A1.5a.1,5.4374,4.13E-18
Parent=Transcript_R09B3.4.1,1.1873,0.047145
Parent=Transcript_R09B5.13.1,-3.0005,3.29E-07
Parent=Transcript_R09B5.2.1,-4.3676,0.0088228
Parent=Transcript_R09B5.6.1,-1.7433,0.0034834
Parent=Transcript_R09B5.8.1,-1.5686,0.024712
Parent=Transcript_R09D1.14.1,4.116,0.022033
Parent=Transcript_R09D1.2.1,-5.1548,3.81E-08
Parent=Transcript_R09D1.7.1,3.6891,3.66E-10
Parent=Transcript_R09E10.13.1,-2.6246,0.031439
Parent=Transcript_R09E12.3.1,1.2506,0.031305
Parent=Transcript_R09F10.1.1,-4.9888,1.06E-21
Parent=Transcript_R09F10.8.1,1.291,0.022383
Parent=Transcript_R09G11.1.1,-2.0816,0.0038018
Parent=Transcript_R102.2.1,-2.2377,8.00E-06
Parent=Transcript_R10D12.1.1,-1.9723,0.00071468
Parent=Transcript_R10E8.10,-4.1752,0.00090418
Parent=Transcript_R10H1.1.1,-4.2655,0.015039
Parent=Transcript_R10H10.3.1,-2.5999,9.16E-08
Parent=Transcript_R11A8.3.1,3.388,3.85E-11
Parent=Transcript_R11D1.3.1,-3.7035,3.42E-12
Parent=Transcript_R11E3.2.1,1.8648,0.0032964
Parent=Transcript_R11F4.3.1,-1.5311,0.032252
Parent=Transcript_R11G11.14.1,-6.4827,1.55E-29
Parent=Transcript_R11G11.7.1,-1.5827,0.034588
Parent=Transcript_R12A1.4.1,-4.4614,1.79E-17
Parent=Transcript_R12C12.10.1,-2.8122,0.0012231
Parent=Transcript_R12E2.14.1,-3.6894,4.31E-13
Parent=Transcript_R12H7.3.1,-2.2387,3.75E-05
Parent=Transcript_R13A1.5.1,-2.0903,0.013386
Parent=Transcript_R13A5.3.1,-1.9811,0.00011225
Parent=Transcript_R13A5.7.1,1.5391,0.0040992
Parent=Transcript_R13H4.8.1,-2.6782,0.00069374
Parent=Transcript_R148.6.1,-2.0114,4.69E-05
Parent=Transcript_R153.1a.1,-2.4631,0.036765
Parent=Transcript_R160.3.1,-2.0002,0.0020891
Parent=Transcript_R173.4.1,-1.478,0.011849
Parent=Transcript_R52.1.1,-1.8793,0.0077938
Parent=Transcript_R53.8.1,-5.4856,0.0016462
Parent=Transcript_R74.10.1,1.346,0.022663
Parent=Transcript_R90.2.1,-2.085,4.59E-05
Parent=Transcript_T01B7.8.1,-2.8033,0.0024795
Parent=Transcript_T01C3.4.1,-5.0358,4.35E-10
Parent=Transcript_T01D3.5.1,-5.2585,0.005452
Parent=Transcript_T01E8.8.1,1.3604,0.019973
Parent=Transcript_T01G5.1.1,-2.3437,0.0025234
Parent=Transcript_T01G5.2.1,-4.6379,3.83E-14
Parent=Transcript_T01G6.4.1,-1.5627,0.01996
Parent=Transcript_T02C12.5.1,-1.3996,0.025259
Parent=Transcript_T02E9.3.1,-1.7071,0.0134
Parent=Transcript_T02E9.5.2,-2.0749,0.00049071
Parent=Transcript_T03D3.1.1,-3.759,1.13E-08
Parent=Transcript_T03D8.3.1,-1.7367,0.00077158
Parent=Transcript_T03F6.3.1,1.4863,0.0069879
Parent=Transcript_T03G6.3.1,-1.5339,0.004285
Parent=Transcript_T04A6.1a.1,-1.6788,0.018116
Parent=Transcript_T04A6.2.1,-2.2759,0.015288
Parent=Transcript_T04A8.16.1,1.2208,0.040554
Parent=Transcript_T04A8.5.1,-1.9637,0.0011401
Parent=Transcript_T04F3.2.1,-2.5698,9.41E-06
Parent=Transcript_T04F8.4.1,-2.1704,0.009997
Parent=Transcript_T04G9.7.1,-1.3323,0.013823
Parent=Transcript_T05A7.2.1,5.2962,3.23E-07
Parent=Transcript_T05A7.3.1,4.4224,0.00028739
Parent=Transcript_T05A8.3.1,-2.1101,0.0016173
Parent=Transcript_T05B4.10.1,#NAME?,0.0011401
Parent=Transcript_T05B4.3.1,-3.005,0.0001148
Parent=Transcript_T05B4.9.1,#NAME?,0.0035074
Parent=Transcript_T05C1.3.1,-3.2434,0.00014514
Parent=Transcript_T05E11.8.1,-1.645,0.019964
Parent=Transcript_T05E12.3.1,-9.8918,1.63E-42
Parent=Transcript_T05E7.1.1,-3.0787,8.02E-06
Parent=Transcript_T05F1.9.1,3.3451,1.51E-10
Parent=Transcript_T05G5.12.1,-2.0274,7.39E-05
Parent=Transcript_T05H10.3.1,-3.81,1.63E-14
Parent=Transcript_T06A1.5.1,-3.2779,3.42E-11
Parent=Transcript_T06C10.4.1,-2.0356,3.69E-05
Parent=Transcript_T06D8.3.1,-1.7069,0.0058727
Parent=Transcript_T06E4.8.1,-3.208,0.019267
Parent=Transcript_T06E6.10.1,-2.3046,5.74E-06
Parent=Transcript_T07C12.7.1,-3.1476,1.27E-10
Parent=Transcript_T07F12.4.1,-1.6383,0.0087252
Parent=Transcript_T07G12.5a.1,-5.1349,5.79E-13
Parent=Transcript_T07H3.1.1,-4.2634,3.10E-15
Parent=Transcript_T07H8.5.1,8.4916,4.18E-42
Parent=Transcript_T08A9.12.1,-4.9329,6.87E-22
Parent=Transcript_T08A9.2.1,-1.9262,0.00021518
Parent=Transcript_T08A9.3.1,-2.1127,0.00024845
Parent=Transcript_T08A9.7.1,-4.5257,1.07E-19
Parent=Transcript_T08B1.3.1,-2.9259,1.28E-05
Parent=Transcript_T08B1.6.1,-2.4712,4.31E-07
Parent=Transcript_T08E11.1.1,4.4279,3.34E-18
Parent=Transcript_T08E11.8.1,2.4392,3.19E-06
Parent=Transcript_T08G5.12.1,1.6146,0.01223
Parent=Transcript_T08H10.1.1,-3.357,6.53E-12
Parent=Transcript_T09E11.7.1,#NAME?,0.0015887
Parent=Transcript_T09F5.9.1,-1.7595,0.00061067
Parent=Transcript_T09H2.1.1,-1.3986,0.012048
Parent=Transcript_T10B10.2.1,-1.4298,0.0096432
Parent=Transcript_T10B11.5.1,-1.2532,0.047981
Parent=Transcript_T10B5.8.1,-2.4335,0.020114
Parent=Transcript_T10B9.5.1,-1.7718,0.048733
Parent=Transcript_T10D4.13.1,Inf,2.27E-05
Parent=Transcript_T10D4.15.1,-4.5742,1.91E-05
Parent=Transcript_T10D4.3.1,2.4641,5.04E-07
Parent=Transcript_T10E10.1.1,-2.6424,0.0032274
Parent=Transcript_T10E10.4.1,-3.6247,0.011209
Parent=Transcript_T10E10.5.1,-3.0669,0.0042594
Parent=Transcript_T10E9.14.1,1.8579,0.018059
Parent=Transcript_T10G3.1.1,-1.8654,0.013017
Parent=Transcript_T10H10.1.1,-1.4033,0.01696
Parent=Transcript_T10H10.2.1,-1.888,0.0012317
Parent=Transcript_T10H4.4.1,3.8478,1.22E-05
Parent=Transcript_T10H9.8.1,-1.356,0.02687
Parent=Transcript_T11B7.1.1,1.5209,0.0091084
Parent=Transcript_T12A7.5.1,-1.4372,0.019082
Parent=Transcript_T12B3.3.1,-2.9076,2.51E-09
Parent=Transcript_T12B5.1.1,1.9412,0.00039193
Parent=Transcript_T12B5.10.1,-1.2473,0.03242
Parent=Transcript_T12B5.11.1,1.2927,0.028101
Parent=Transcript_T12B5.15.1,-2.6196,1.45E-07
Parent=Transcript_T12B5.2.1,1.4159,0.011212
Parent=Transcript_T12B5.4.1,2.8577,1.41E-08
Parent=Transcript_T12C9.1.1,-2.0095,0.0076368
Parent=Transcript_T14B4.6.1,-2.2001,0.0003086
Parent=Transcript_T14G12.3.1,-2.3726,1.34E-06
Parent=Transcript_T15D6.12.1,-4.4975,1.94E-08
Parent=Transcript_T15D6.8.1,#NAME?,0.0008971
Parent=Transcript_T16A1.7.1,6.3613,8.30E-11
Parent=Transcript_T16G1.18.1,-2.5612,0.015288
Parent=Transcript_T16G1.7.1,-1.3998,0.03356
Parent=Transcript_T16G12.1.1,-4.768,0.00022679
Parent=Transcript_T17A3.10.1,4.6358,6.27E-08
Parent=Transcript_T19B10.1.1,-1.9149,0.00033273
Parent=Transcript_T19B10.9.1,-1.8161,0.023285
Parent=Transcript_T19C3.2.1,-3.0642,8.39E-08
Parent=Transcript_T19C3.3.1,-1.582,0.04309
Parent=Transcript_T19C4.1.1,-2.8274,2.64E-07
Parent=Transcript_T19C4.7.1,-2.588,0.00019787
Parent=Transcript_T19C9.5.1,3.0264,0.016087
Parent=Transcript_T19D12.5.1,2.2873,0.00024922
Parent=Transcript_T19E7.1.1,-1.4897,0.026641
Parent=Transcript_T19E7.3a.1,1.6408,0.0022235
Parent=Transcript_T19H5.3.1,3.8305,1.01E-06
Parent=Transcript_T19H5.7.1,3.8026,0.00094409
Parent=Transcript_T20B3.1.1,-2.493,3.50E-07
Parent=Transcript_T20B3.15.1,-4.338,1.95E-05
Parent=Transcript_T20B5.2.1,-1.6154,0.018178
Parent=Transcript_T20B6.3.1,-2.8616,0.00011814
Parent=Transcript_T20D3.2.1,-3.2214,2.85E-11
Parent=Transcript_T20D4.11.1,-2.284,2.94E-06
Parent=Transcript_T20F7.3.1,-1.4956,0.046211
Parent=Transcript_T20G5.7.1,-3.0911,1.40E-05
Parent=Transcript_T20G5.8.1,-1.942,0.00042638
Parent=Transcript_T20H9.2.1,6.7914,3.98E-12
Parent=Transcript_T21B4.21,-2.7079,0.010777
Parent=Transcript_T21C12.2.1,-2.7407,1.26E-08
Parent=Transcript_T22B7.22.1,-3.1843,3.95E-05
Parent=Transcript_T22C8.5.1,-1.7652,0.011366
Parent=Transcript_T22D1.11.1,-3.0028,2.64E-07
Parent=Transcript_T22D1.9.1,1.2493,0.032996
Parent=Transcript_T22F3.8.1,-2.1397,0.0016173
Parent=Transcript_T23B3.6.1,-1.7821,0.0033331
Parent=Transcript_T23C6.3.1,1.5576,0.0039916
Parent=Transcript_T23E7.6.1,-2.4593,0.00036435
Parent=Transcript_T23F1.6.1,-2.0469,0.035555
Parent=Transcript_T23F4.3.1,-4.9096,1.42E-10
Parent=Transcript_T23G5.5.1,-1.6977,0.0337
