Repeat,Strain,Censored,Time
A,daf-2(e1368),1,10.370289
B,daf-2(e1368),1,10.664641
A,daf-2(e1368),1,10.953623
B,daf-2(e1368),1,11.011678
A,daf-2(e1368),1,11.074178
B,daf-2(e1368),1,11.261678
A,daf-2(e1368),1,11.768808
B,daf-2(e1368),1,12.095012
A,daf-2(e1368),1,12.349456
B,daf-2(e1368),1,12.518808
A,daf-2(e1368),1,12.595012
B,daf-2(e1368),1,12.870289
A,daf-2(e1368),1,13.016123
B,daf-2(e1368),1,13.016123
A,daf-2(e1368),1,13.261678
B,daf-2(e1368),1,13.349456
A,daf-2(e1368),1,13.641123
B,daf-2(e1368),1,14.261678
A,daf-2(e1368),1,14.435475
B,daf-2(e1368),1,14.595012
A,daf-2(e1368),1,14.682789
B,daf-2(e1368),1,15.19912
A,daf-2(e1368),1,15.224456
B,daf-2(e1368),1,15.581308
A,daf-2(e1368),1,16.219954
B,daf-2(e1368),1,16.553287
A,daf-2(e1368),1,16.678345
B,daf-2(e1368),1,16.69912
A,daf-2(e1368),1,16.953623
B,daf-2(e1368),1,17.011678
A,daf-2(e1368),1,17.115845
B,daf-2(e1368),1,17.182789
A,daf-2(e1368),1,17.414641
B,daf-2(e1368),1,17.706308
A,daf-2(e1368),1,17.932789
B,daf-2(e1368),1,18.13662
A,daf-2(e1368),1,18.286956
B,daf-2(e1368),1,18.349456
A,daf-2(e1368),1,18.557789
B,daf-2(e1368),1,18.595012
A,daf-2(e1368),1,19.011678
B,daf-2(e1368),1,19.286956
A,daf-2(e1368),1,19.581308
B,daf-2(e1368),1,19.678345
A,daf-2(e1368),1,19.865787
B,daf-2(e1368),1,19.949178
A,daf-2(e1368),1,20.039641
B,daf-2(e1368),1,20.122975
A,daf-2(e1368),1,20.185475
B,daf-2(e1368),1,20.206308
A,daf-2(e1368),1,20.349456
B,daf-2(e1368),1,20.831308
A,daf-2(e1368),1,20.865787
B,daf-2(e1368),1,20.990787
A,daf-2(e1368),1,21.094954
B,daf-2(e1368),1,21.141123
A,daf-2(e1368),1,21.407454
B,daf-2(e1368),1,21.428345
A,daf-2(e1368),1,21.532512
B,daf-2(e1368),1,21.719954
A,daf-2(e1368),1,22.07412
B,daf-2(e1368),1,22.199178
A,daf-2(e1368),1,22.247975
B,daf-2(e1368),1,22.32412
A,daf-2(e1368),1,22.349456
B,daf-2(e1368),1,22.372975
A,daf-2(e1368),1,22.518808
B,daf-2(e1368),1,22.581308
A,daf-2(e1368),1,22.63662
B,daf-2(e1368),1,23.032454
A,daf-2(e1368),1,23.407454
B,daf-2(e1368),1,23.490787
A,daf-2(e1368),1,23.831308
B,daf-2(e1368),1,23.935475
A,daf-2(e1368),1,24.016123
B,daf-2(e1368),1,24.219954
A,daf-2(e1368),1,24.26162
B,daf-2(e1368),1,24.349456
A,daf-2(e1368),1,24.407454
B,daf-2(e1368),1,24.553287
A,daf-2(e1368),1,24.615787
B,daf-2(e1368),1,24.678287
A,daf-2(e1368),1,24.685475
B,daf-2(e1368),1,24.719954
A,daf-2(e1368),1,24.747975
B,daf-2(e1368),1,24.969954
A,daf-2(e1368),1,25.016123
B,daf-2(e1368),1,25.081308
A,daf-2(e1368),1,25.557789
B,daf-2(e1368),1,25.872975
A,daf-2(e1368),1,25.932789
B,daf-2(e1368),1,26.018808
A,daf-2(e1368),1,26.240845
B,daf-2(e1368),1,26.490787
A,daf-2(e1368),1,26.539641
B,daf-2(e1368),1,26.678287
A,daf-2(e1368),1,27.011678
B,daf-2(e1368),1,27.219954
A,daf-2(e1368),1,27.282454
B,daf-2(e1368),1,27.370289
A,daf-2(e1368),1,27.38662
B,daf-2(e1368),1,27.678345
A,daf-2(e1368),1,27.928287
B,daf-2(e1368),1,28.057789
A,daf-2(e1368),1,28.432789
B,daf-2(e1368),1,28.516123
A,daf-2(e1368),1,28.516123
B,daf-2(e1368),1,28.678345
A,daf-2(e1368),1,28.76162
B,daf-2(e1368),1,28.870289
A,daf-2(e1368),1,28.928287
B,daf-2(e1368),1,28.969954
A,daf-2(e1368),1,29.164641
B,daf-2(e1368),1,29.178345
A,daf-2(e1368),1,29.178345
B,daf-2(e1368),1,29.349456
A,daf-2(e1368),1,29.428287
B,daf-2(e1368),1,29.63662
A,daf-2(e1368),1,29.766123
B,daf-2(e1368),1,29.88662
A,daf-2(e1368),1,29.969954
B,daf-2(e1368),1,30.344954
A,daf-2(e1368),1,30.345012
B,daf-2(e1368),1,30.456308
A,daf-2(e1368),1,30.51162
B,daf-2(e1368),1,30.641123
A,daf-2(e1368),1,30.969954
B,daf-2(e1368),1,31.032512
A,daf-2(e1368),1,31.053287
B,daf-2(e1368),1,31.331308
A,daf-2(e1368),1,31.365845
B,daf-2(e1368),1,31.370289
A,daf-2(e1368),1,31.428345
B,daf-2(e1368),1,31.469954
A,daf-2(e1368),1,31.490787
B,daf-2(e1368),1,31.595012
A,daf-2(e1368),1,31.620289
B,daf-2(e1368),1,31.682789
A,daf-2(e1368),1,31.82412
B,daf-2(e1368),1,31.844954
A,daf-2(e1368),1,31.891123
B,daf-2(e1368),1,31.928287
A,daf-2(e1368),1,31.956308
B,daf-2(e1368),1,32.081308
A,daf-2(e1368),1,32.095012
B,daf-2(e1368),1,32.164641
A,daf-2(e1368),1,32.206308
B,daf-2(e1368),1,32.349456
A,daf-2(e1368),1,32.449178
B,daf-2(e1368),1,32.532454
A,daf-2(e1368),1,32.57412
B,daf-2(e1368),1,32.699178
A,daf-2(e1368),1,32.703623
B,daf-2(e1368),1,32.82412
A,daf-2(e1368),1,32.844954
B,daf-2(e1368),1,32.914641
A,daf-2(e1368),1,33.01162
B,daf-2(e1368),1,33.011678
A,daf-2(e1368),1,33.157454
B,daf-2(e1368),1,33.164641
A,daf-2(e1368),1,33.19912
B,daf-2(e1368),1,33.240787
A,daf-2(e1368),1,33.240787
B,daf-2(e1368),1,33.26162
A,daf-2(e1368),1,33.286956
B,daf-2(e1368),1,33.407512
A,daf-2(e1368),1,33.428287
B,daf-2(e1368),1,33.432789
A,daf-2(e1368),1,33.44912
B,daf-2(e1368),1,33.456308
A,daf-2(e1368),1,33.474456
B,daf-2(e1368),1,33.511678
A,daf-2(e1368),1,33.532454
B,daf-2(e1368),1,33.532454
A,daf-2(e1368),1,33.539641
B,daf-2(e1368),1,33.574178
A,daf-2(e1368),1,33.602141
B,daf-2(e1368),1,33.699178
A,daf-2(e1368),1,33.747975
B,daf-2(e1368),1,33.76162
A,daf-2(e1368),1,33.782512
B,daf-2(e1368),1,33.844954
A,daf-2(e1368),1,33.845012
B,daf-2(e1368),1,33.907454
A,daf-2(e1368),1,34.07412
B,daf-2(e1368),1,34.219954
A,daf-2(e1368),1,34.224456
B,daf-2(e1368),1,34.266123
A,daf-2(e1368),1,34.303287
B,daf-2(e1368),1,34.38662
A,daf-2(e1368),1,34.414641
B,daf-2(e1368),1,34.497975
A,daf-2(e1368),1,34.557789
B,daf-2(e1368),1,34.615787
A,daf-2(e1368),1,34.678345
B,daf-2(e1368),1,34.706308
A,daf-2(e1368),1,34.740787
B,daf-2(e1368),1,34.747975
A,daf-2(e1368),1,34.76162
B,daf-2(e1368),1,34.831308
A,daf-2(e1368),1,34.844954
B,daf-2(e1368),1,34.928345
A,daf-2(e1368),1,35.016123
B,daf-2(e1368),1,35.018808
A,daf-2(e1368),1,35.081308
B,daf-2(e1368),1,35.115787
A,daf-2(e1368),1,35.178287
B,daf-2(e1368),1,35.178345
A,daf-2(e1368),1,35.240787
B,daf-2(e1368),1,35.247975
A,daf-2(e1368),1,35.282512
B,daf-2(e1368),1,35.44912
A,daf-2(e1368),1,35.518808
B,daf-2(e1368),1,35.532512
A,daf-2(e1368),1,35.536956
B,daf-2(e1368),1,35.539641
A,daf-2(e1368),1,35.595012
B,daf-2(e1368),1,35.595012
A,daf-2(e1368),1,35.615787
B,daf-2(e1368),1,35.69912
A,daf-2(e1368),1,35.69912
B,daf-2(e1368),1,35.803287
A,daf-2(e1368),1,35.845012
B,daf-2(e1368),1,35.907454
A,daf-2(e1368),1,35.907454
B,daf-2(e1368),1,35.907512
A,daf-2(e1368),1,35.928345
B,daf-2(e1368),1,35.997975
A,daf-2(e1368),1,36.032512
B,daf-2(e1368),1,36.057789
A,daf-2(e1368),1,36.07412
B,daf-2(e1368),1,36.095012
A,daf-2(e1368),1,36.102141
B,daf-2(e1368),1,36.164641
A,daf-2(e1368),1,36.19912
B,daf-2(e1368),1,36.219954
A,daf-2(e1368),1,36.266123
B,daf-2(e1368),1,36.324178
A,daf-2(e1368),1,36.414641
B,daf-2(e1368),1,36.511678
A,daf-2(e1368),1,36.641123
B,daf-2(e1368),1,36.657512
A,daf-2(e1368),1,36.664641
B,daf-2(e1368),1,36.703623
A,daf-2(e1368),1,36.706308
B,daf-2(e1368),1,36.747975
A,daf-2(e1368),1,36.747975
B,daf-2(e1368),1,36.747975
A,daf-2(e1368),1,36.761678
B,daf-2(e1368),1,36.761678
A,daf-2(e1368),1,36.766123
B,daf-2(e1368),1,36.766123
A,daf-2(e1368),1,36.786956
B,daf-2(e1368),1,36.803287
A,daf-2(e1368),1,36.844954
B,daf-2(e1368),1,36.844954
A,daf-2(e1368),1,36.865787
B,daf-2(e1368),1,36.870289
A,daf-2(e1368),1,36.88662
B,daf-2(e1368),1,36.928287
A,daf-2(e1368),1,36.928345
B,daf-2(e1368),1,36.935475
A,daf-2(e1368),1,37.365787
B,daf-2(e1368),1,37.38662
A,daf-2(e1368),1,37.38662
B,daf-2(e1368),1,37.391123
A,daf-2(e1368),1,38.206308
B,daf-2(e1368),1,38.240787
A,daf-2(e1368),1,38.247975
B,daf-2(e1368),1,38.26162
A,daf-2(e1368),1,38.331308
B,daf-2(e1368),1,38.331308
A,daf-2(e1368),1,38.344954
B,daf-2(e1368),1,38.428345
A,daf-2(e1368),1,38.516123
B,daf-2(e1368),1,38.518808
A,daf-2(e1368),1,38.553287
B,daf-2(e1368),1,38.553287
A,daf-2(e1368),1,38.581308
B,daf-2(e1368),1,38.615787
A,daf-2(e1368),1,38.678287
B,daf-2(e1368),1,38.678345
A,daf-2(e1368),1,38.740787
B,daf-2(e1368),1,38.747975
A,daf-2(e1368),1,38.782512
B,daf-2(e1368),1,38.94912
A,daf-2(e1368),1,39.018808
B,daf-2(e1368),1,39.032512
A,daf-2(e1368),1,39.036956
B,daf-2(e1368),1,39.039641
A,daf-2(e1368),1,39.095012
B,daf-2(e1368),1,39.095012
A,daf-2(e1368),1,39.115787
B,daf-2(e1368),1,39.19912
A,daf-2(e1368),1,39.19912
B,daf-2(e1368),1,39.303287
A,daf-2(e1368),1,39.345012
B,daf-2(e1368),1,39.407454
A,daf-2(e1368),1,39.407454
B,daf-2(e1368),1,39.407512
A,daf-2(e1368),1,39.428345
B,daf-2(e1368),1,39.432789
A,daf-2(e1368),1,39.432789
B,daf-2(e1368),1,39.497975
A,daf-2(e1368),1,39.497975
B,daf-2(e1368),1,39.51162
A,daf-2(e1368),1,39.532512
B,daf-2(e1368),1,39.664641
A,daf-2(e1368),1,39.664641
B,daf-2(e1368),1,39.664641
A,daf-2(e1368),1,39.664641
B,daf-2(e1368),1,39.664641
A,daf-2(e1368),1,39.664641
B,daf-2(e1368),1,39.664641
A,daf-2(e1368),1,39.664641
B,daf-2(e1368),1,39.678287
A,daf-2(e1368),1,39.678287
B,daf-2(e1368),1,39.678287
A,daf-2(e1368),1,39.678287
B,daf-2(e1368),1,39.678345
A,daf-2(e1368),1,39.678345
B,daf-2(e1368),1,39.682789
A,daf-2(e1368),1,39.682789
B,daf-2(e1368),1,39.682789
A,daf-2(e1368),1,39.685475
B,daf-2(e1368),1,39.747975
A,daf-2(e1368),1,39.766123
B,daf-2(e1368),1,39.782454
A,daf-2(e1368),1,39.782454
B,daf-2(e1368),1,39.782512
A,daf-2(e1368),1,39.782512
B,daf-2(e1368),1,39.786956
A,daf-2(e1368),1,39.786956
B,daf-2(e1368),1,39.786956
A,daf-2(e1368),1,39.789641
B,daf-2(e1368),1,39.789641
A,daf-2(e1368),1,39.803287
B,daf-2(e1368),1,39.807789
A,daf-2(e1368),1,39.865787
B,daf-2(e1368),1,39.865845
A,daf-2(e1368),1,39.88662
B,daf-2(e1368),1,39.88662
A,daf-2(e1368),1,39.891123
B,daf-2(e1368),1,39.891123
A,daf-2(e1368),1,39.935475
B,daf-2(e1368),1,39.949178
A,daf-2(e1368),1,39.956308
B,daf-2(e1368),1,39.956308
A,daf-2(e1368),1,40.01162
B,daf-2(e1368),1,40.011678
A,daf-2(e1368),1,40.016123
B,daf-2(e1368),1,40.016123
A,daf-2(e1368),1,40.018808
B,daf-2(e1368),1,40.039641
A,daf-2(e1368),1,40.057789
B,daf-2(e1368),1,40.081308
A,daf-2(e1368),1,40.081308
B,daf-2(e1368),1,40.081308
A,daf-2(e1368),1,40.081308
B,daf-2(e1368),1,40.095012
A,daf-2(e1368),1,40.102141
B,daf-2(e1368),1,40.102141
A,daf-2(e1368),1,40.122975
B,daf-2(e1368),1,40.141123
A,daf-2(e1368),1,40.157454
B,daf-2(e1368),1,40.203623
A,daf-2(e1368),1,40.203623
B,daf-2(e1368),1,40.206308
A,daf-2(e1368),1,40.240787
B,daf-2(e1368),1,40.247975
A,daf-2(e1368),1,40.261678
B,daf-2(e1368),1,40.268808
A,daf-2(e1368),1,40.268808
B,daf-2(e1368),1,40.282454
A,daf-2(e1368),1,40.38662
B,daf-2(e1368),1,40.497975
A,daf-2(e1368),1,40.557789
B,daf-2(e1368),1,40.595012
A,daf-2(e1368),1,40.615845
B,daf-2(e1368),1,40.615845
A,daf-2(e1368),1,40.620289
B,daf-2(e1368),1,40.63662
A,daf-2(e1368),1,40.678287
B,daf-2(e1368),1,40.719954
A,daf-2(e1368),1,40.740787
B,daf-2(e1368),1,40.740787
A,daf-2(e1368),1,40.76162
B,daf-2(e1368),1,40.761678
A,daf-2(e1368),1,40.761678
B,daf-2(e1368),1,40.766123
A,daf-2(e1368),1,40.786956
B,daf-2(e1368),1,40.789641
A,daf-2(e1368),1,40.865845
B,daf-2(e1368),1,40.870289
A,daf-2(e1368),1,40.935475
B,daf-2(e1368),1,40.935475
A,daf-2(e1368),1,40.949178
B,daf-2(e1368),1,40.990787
A,daf-2(e1368),1,41.011678
B,daf-2(e1368),1,41.018808
A,daf-2(e1368),1,41.032454
B,daf-2(e1368),1,41.032512
A,daf-2(e1368),1,41.036956
B,daf-2(e1368),1,41.039641
A,daf-2(e1368),1,41.099456
B,daf-2(e1368),1,41.102141
A,daf-2(e1368),1,41.115787
B,daf-2(e1368),1,41.115845
A,daf-2(e1368),1,41.115845
B,daf-2(e1368),1,41.120289
A,daf-2(e1368),1,41.122975
B,daf-2(e1368),1,41.13662
A,daf-2(e1368),1,41.164641
B,daf-2(e1368),1,41.178345
A,daf-2(e1368),1,41.178345
B,daf-2(e1368),1,41.178345
A,daf-2(e1368),1,41.178345
B,daf-2(e1368),1,41.178345
A,daf-2(e1368),1,41.182789
B,daf-2(e1368),1,41.19912
A,daf-2(e1368),1,41.26162
B,daf-2(e1368),1,41.261678
A,daf-2(e1368),1,41.286956
B,daf-2(e1368),1,41.331308
A,daf-2(e1368),1,41.331308
B,daf-2(e1368),1,41.352141
A,daf-2(e1368),1,41.370289
B,daf-2(e1368),1,41.435475
A,daf-2(e1368),1,41.456308
B,daf-2(e1368),1,41.511678
A,daf-2(e1368),1,41.518808
B,daf-2(e1368),1,41.532512
A,daf-2(e1368),1,41.539641
B,daf-2(e1368),1,41.553287
A,daf-2(e1368),1,41.657454
B,daf-2(e1368),1,41.664641
A,daf-2(e1368),1,41.678345
B,daf-2(e1368),1,41.678345
A,daf-2(e1368),1,41.682789
B,daf-2(e1368),1,41.685475
A,daf-2(e1368),1,41.703623
B,daf-2(e1368),1,41.747975
A,daf-2(e1368),1,41.786956
B,daf-2(e1368),1,41.786956
A,daf-2(e1368),1,41.803287
B,daf-2(e1368),1,41.865787
A,daf-2(e1368),1,41.870289
B,daf-2(e1368),1,41.935475
A,daf-2(e1368),1,41.935475
B,daf-2(e1368),1,41.94912
A,daf-2(e1368),1,41.969954
B,daf-2(e1368),1,41.974456
A,daf-2(e1368),1,41.997975
B,daf-2(e1368),1,42.081308
A,daf-2(e1368),1,42.115787
B,daf-2(e1368),1,42.122975
A,daf-2(e1368),1,42.182789
B,daf-2(e1368),1,42.182789
A,daf-2(e1368),1,42.182789
B,daf-2(e1368),1,42.224456
A,daf-2(e1368),1,42.365787
B,daf-2(e1368),1,42.432789
A,daf-2(e1368),1,42.453623
B,daf-2(e1368),1,42.497975
A,daf-2(e1368),1,42.536956
B,daf-2(e1368),1,42.557789
A,daf-2(e1368),1,42.581308
B,daf-2(e1368),1,42.594954
A,daf-2(e1368),1,42.599456
B,daf-2(e1368),1,42.602141
A,daf-2(e1368),1,42.678345
B,daf-2(e1368),1,42.740787
A,daf-2(e1368),1,42.747975
B,daf-2(e1368),1,42.766123
A,daf-2(e1368),1,42.789641
B,daf-2(e1368),1,42.803287
A,daf-2(e1368),1,42.807789
B,daf-2(e1368),1,42.831308
A,daf-2(e1368),1,42.831308
B,daf-2(e1368),1,42.831308
A,daf-2(e1368),1,42.845012
B,daf-2(e1368),1,42.845012
A,daf-2(e1368),1,42.845012
B,daf-2(e1368),1,42.849456
A,daf-2(e1368),1,42.852141
B,daf-2(e1368),1,42.907454
A,daf-2(e1368),1,42.932789
B,daf-2(e1368),1,42.956308
A,daf-2(e1368),1,42.990845
B,daf-2(e1368),1,42.990845
A,daf-2(e1368),1,42.990845
B,daf-2(e1368),1,42.990845
A,daf-2(e1368),1,42.990845
B,daf-2(e1368),1,42.990845
A,daf-2(e1368),1,43.011678
B,daf-2(e1368),1,43.016123
A,daf-2(e1368),1,43.016123
B,daf-2(e1368),1,43.057789
A,daf-2(e1368),1,43.095012
B,daf-2(e1368),1,43.115787
A,daf-2(e1368),1,43.115787
B,daf-2(e1368),1,43.122975
A,daf-2(e1368),1,43.122975
B,daf-2(e1368),1,43.182789
A,daf-2(e1368),1,43.19912
B,daf-2(e1368),1,43.199178
A,daf-2(e1368),1,43.206308
B,daf-2(e1368),1,43.261678
A,daf-2(e1368),1,43.32412
B,daf-2(e1368),1,43.365845
A,daf-2(e1368),1,43.365845
B,daf-2(e1368),1,43.370289
A,daf-2(e1368),1,43.370289
B,daf-2(e1368),1,43.407454
A,daf-2(e1368),1,43.407512
B,daf-2(e1368),1,43.44912
A,daf-2(e1368),1,43.449178
B,daf-2(e1368),1,43.453623
A,daf-2(e1368),1,43.453623
B,daf-2(e1368),1,43.574178
A,daf-2(e1368),1,43.581308
B,daf-2(e1368),1,43.602141
A,daf-2(e1368),1,43.615787
B,daf-2(e1368),1,43.620289
A,daf-2(e1368),1,43.641123
B,daf-2(e1368),1,43.740845
A,daf-2(e1368),1,43.766123
B,daf-2(e1368),1,43.766123
A,daf-2(e1368),1,43.786956
B,daf-2(e1368),1,43.845012
A,daf-2(e1368),1,43.870289
B,daf-2(e1368),1,43.88662
A,daf-2(e1368),1,43.94912
B,daf-2(e1368),1,44.016123
A,daf-2(e1368),1,44.081308
B,daf-2(e1368),1,44.13662
A,daf-2(e1368),1,44.13662
B,daf-2(e1368),1,44.164641
A,daf-2(e1368),1,44.182789
B,daf-2(e1368),1,44.240787
A,daf-2(e1368),1,44.286956
B,daf-2(e1368),1,44.286956
A,daf-2(e1368),1,44.324178
B,daf-2(e1368),1,44.349456
A,daf-2(e1368),1,44.497975
B,daf-2(e1368),1,44.51162
A,daf-2(e1368),1,44.532512
B,daf-2(e1368),1,44.532512
A,daf-2(e1368),1,44.63662
B,daf-2(e1368),1,44.63662
A,daf-2(e1368),1,44.682789
B,daf-2(e1368),1,44.69912
A,daf-2(e1368),1,44.699178
B,daf-2(e1368),1,44.870289
A,daf-2(e1368),1,44.94912
B,daf-2(e1368),1,45.016123
A,daf-2(e1368),1,45.018808
B,daf-2(e1368),1,45.032512
A,daf-2(e1368),1,45.039641
B,daf-2(e1368),1,45.099456
A,daf-2(e1368),1,45.13662
B,daf-2(e1368),1,45.13662
A,daf-2(e1368),1,45.182789
B,daf-2(e1368),1,45.352141
A,daf-2(e1368),1,45.365787
B,daf-2(e1368),1,45.365845
A,daf-2(e1368),1,45.365845
B,daf-2(e1368),1,45.370289
A,daf-2(e1368),1,45.407512
B,daf-2(e1368),1,45.432789
A,daf-2(e1368),1,45.474456
B,daf-2(e1368),1,45.497975
A,daf-2(e1368),1,45.532454
B,daf-2(e1368),1,45.532454
A,daf-2(e1368),1,45.532512
B,daf-2(e1368),1,45.536956
A,daf-2(e1368),1,45.57412
B,daf-2(e1368),1,45.574178
A,daf-2(e1368),1,45.574178
B,daf-2(e1368),1,45.615787
A,daf-2(e1368),1,45.620289
B,daf-2(e1368),1,45.664641
A,daf-2(e1368),1,45.706308
B,daf-2(e1368),1,45.766123
A,daf-2(e1368),1,45.852141
B,daf-2(e1368),1,45.88662
A,daf-2(e1368),1,45.891123
B,daf-2(e1368),1,45.914641
A,daf-2(e1368),1,45.914641
B,daf-2(e1368),1,45.932789
A,daf-2(e1368),1,45.969954
B,daf-2(e1368),1,45.997975
A,daf-2(e1368),1,45.997975
B,daf-2(e1368),1,46.01162
A,daf-2(e1368),1,46.011678
B,daf-2(e1368),1,46.081308
A,daf-2(e1368),1,46.081308
B,daf-2(e1368),1,46.094954
A,daf-2(e1368),1,46.102141
B,daf-2(e1368),1,46.182789
A,daf-2(e1368),1,46.182789
B,daf-2(e1368),1,46.282512
A,daf-2(e1368),1,46.331308
B,daf-2(e1368),1,46.344954
A,daf-2(e1368),1,46.428345
B,daf-2(e1368),1,46.497975
A,daf-2(e1368),1,46.497975
B,daf-2(e1368),1,46.518808
A,daf-2(e1368),1,46.657512
B,daf-2(e1368),1,46.678345
A,daf-2(e1368),1,46.682789
B,daf-2(e1368),1,46.682789
A,daf-2(e1368),1,46.706308
B,daf-2(e1368),1,46.766123
A,daf-2(e1368),1,46.786956
B,daf-2(e1368),1,46.845012
A,daf-2(e1368),1,46.914641
B,daf-2(e1368),1,46.953623
A,daf-2(e1368),1,46.990845
B,daf-2(e1368),1,47.016123
A,daf-2(e1368),1,47.032512
B,daf-2(e1368),1,47.099456
A,daf-2(e1368),1,47.178345
B,daf-2(e1368),1,47.182789
A,daf-2(e1368),1,47.185475
B,daf-2(e1368),1,47.219954
A,daf-2(e1368),1,47.224456
B,daf-2(e1368),1,47.282454
A,daf-2(e1368),1,47.282512
B,daf-2(e1368),1,47.345012
A,daf-2(e1368),1,47.372975
B,daf-2(e1368),1,47.511678
A,daf-2(e1368),1,47.518808
B,daf-2(e1368),1,47.532454
A,daf-2(e1368),1,47.539641
B,daf-2(e1368),1,47.595012
A,daf-2(e1368),1,47.685475
B,daf-2(e1368),1,47.747975
A,daf-2(e1368),1,47.782454
B,daf-2(e1368),1,47.789641
A,daf-2(e1368),1,47.845012
B,daf-2(e1368),1,47.872975
A,daf-2(e1368),1,47.928345
B,daf-2(e1368),1,47.935475
A,daf-2(e1368),1,48.01162
B,daf-2(e1368),1,48.081308
A,daf-2(e1368),1,48.094954
B,daf-2(e1368),1,48.099456
A,daf-2(e1368),1,48.099456
B,daf-2(e1368),1,48.141123
A,daf-2(e1368),1,48.219954
B,daf-2(e1368),1,48.219954
A,daf-2(e1368),1,48.26162
B,daf-2(e1368),1,48.266123
A,daf-2(e1368),1,48.372975
B,daf-2(e1368),1,48.428287
A,daf-2(e1368),1,48.432789
B,daf-2(e1368),1,48.474456
A,daf-2(e1368),1,48.474456
B,daf-2(e1368),1,48.553287
A,daf-2(e1368),1,48.553287
B,daf-2(e1368),1,48.747975
A,daf-2(e1368),1,48.766123
B,daf-2(e1368),1,48.789641
A,daf-2(e1368),1,48.870289
B,daf-2(e1368),1,48.907512
A,daf-2(e1368),1,48.935475
B,daf-2(e1368),1,48.997975
A,daf-2(e1368),1,49.011678
B,daf-2(e1368),1,49.032512
A,daf-2(e1368),1,49.120289
B,daf-2(e1368),1,49.178287
A,daf-2(e1368),1,49.247975
B,daf-2(e1368),1,49.261678
A,daf-2(e1368),1,49.282454
B,daf-2(e1368),1,49.286956
A,daf-2(e1368),1,49.289641
B,daf-2(e1368),1,49.349456
A,daf-2(e1368),1,49.391123
B,daf-2(e1368),1,49.432789
A,daf-2(e1368),1,49.435475
B,daf-2(e1368),1,49.518808
A,daf-2(e1368),1,49.574178
B,daf-2(e1368),1,49.782454
A,daf-2(e1368),1,49.786956
B,daf-2(e1368),1,49.786956
A,daf-2(e1368),1,49.807789
B,daf-2(e1368),1,49.932789
A,daf-2(e1368),1,49.997975
B,daf-2(e1368),1,50.018808
A,daf-2(e1368),1,50.247975
B,daf-2(e1368),1,50.266123
A,daf-2(e1368),1,50.268808
B,daf-2(e1368),1,50.324178
A,daf-2(e1368),1,50.331308
B,daf-2(e1368),1,50.352141
A,daf-2(e1368),1,50.414641
B,daf-2(e1368),1,50.435475
A,daf-2(e1368),1,50.435475
B,daf-2(e1368),1,50.44912
A,daf-2(e1368),1,50.497975
B,daf-2(e1368),1,50.497975
A,daf-2(e1368),1,50.747975
B,daf-2(e1368),1,50.786956
A,daf-2(e1368),1,50.831308
B,daf-2(e1368),1,50.990787
A,daf-2(e1368),1,51.011678
B,daf-2(e1368),1,51.157454
A,daf-2(e1368),1,51.157454
B,daf-2(e1368),1,51.224456
A,daf-2(e1368),1,51.266123
B,daf-2(e1368),1,51.391123
A,daf-2(e1368),1,51.435475
B,daf-2(e1368),1,51.44912
A,daf-2(e1368),1,51.497975
B,daf-2(e1368),1,51.719954
A,daf-2(e1368),1,51.724456
B,daf-2(e1368),1,52.036956
A,daf-2(e1368),1,52.057789
